launch_date,delta_v_ms,total_tof_days,dv_node_0_Earth_ms,dv_node_1_Venus_ms,dv_node_2_Venus_ms,dv_node_3_Earth_ms,dv_node_4_Jupiter_ms
2035-12-17 00:00:00.000103,13499.79194467054,2143.3549568862672,4402.02,1967.46,3080.12,2713.84,1336.36
2036-02-15 23:59:59.999955,11506.650292691891,1886.1634247455243,4240.0,2324.44,3422.55,369.95,1149.72
2036-03-16 00:00:00.000000,8394.07549676732,2219.1776950825138,3664.81,50.72,3433.9,0.0,1244.64
2036-04-16 00:00:00.000000,8029.356420674823,2211.8348060403146,3824.28,896.53,2105.19,0.0,1203.35
2036-05-16 00:00:00.000000,5551.09041814963,2182.215923589972,4338.6,0.0,0.0,0.0,1212.49
2036-05-29 21:48:00.762882,5326.2708900739,2242.1578288826504,4164.43,0.0,0.0,0.0,1161.84
2036-06-16 00:00:00.000000,5552.738295954119,2351.733806998007,4366.81,0.0,0.0,0.0,1185.93
2036-07-17 00:00:00.000000,6465.105877510006,2939.6269548776913,4626.13,0.0,203.92,0.0,1635.06
2036-08-17 00:00:00.000000,7762.684332557466,3051.6640229064733,5631.16,0.0,241.21,0.0,1890.31
2036-09-16 00:00:00.000000,11285.231312944017,3015.4178835401135,8375.27,0.0,940.08,0.0,1969.88
2036-11-15 23:59:59.999911,12638.784221188194,2245.8760076916237,7254.09,1575.73,2613.79,0.0,1195.17
2036-12-15 23:59:59.999921,17476.268934243337,2505.9435067527984,6629.1,5278.54,4041.66,0.0,1526.97
2036-12-25 00:34:23.450850,17344.784201981198,2538.5928588965585,6471.04,4984.02,4299.65,0.0,1590.08
2037-01-17 00:00:00.000018,17837.66069637599,2513.737738389518,6185.61,5074.35,4972.97,0.0,1604.73
2037-03-15 23:59:59.999538,9532.417162793026,2237.6803014564935,5770.06,0.0,2485.66,0.0,1276.69
2037-04-15 23:59:59.999533,7890.359884933279,2298.219144843817,5568.97,0.0,1137.88,0.0,1183.51
2037-05-16 00:00:00.000000,7740.165856689384,2216.068236533222,5487.67,0.0,1034.85,0.0,1217.64
2037-06-15 23:59:59.999997,6788.221732273085,2326.949109661708,5602.4,0.0,0.0,0.0,1185.82
2037-06-17 07:23:24.024300,6786.548640635256,2352.6468349013844,5588.89,0.0,0.0,0.0,1197.66
2037-08-16 00:00:00.000000,7049.359582294821,2191.6583520930412,4499.24,680.64,690.51,0.0,1178.98
2037-09-15 23:59:59.999992,6584.235009621566,2387.843904994101,4045.53,1239.17,0.0,0.0,1299.53
