launch_date,delta_v_ms,total_tof_days,dv_node_0_Earth_ms,dv_node_1_Mars_ms,dv_node_2_Mars_ms,dv_node_3_Earth_ms,dv_node_4_Jupiter_ms
2035-12-17 00:00:00.000021,25154.48149866441,1629.976376787183,13236.13,5902.42,4057.87,929.16,1028.91
2036-01-17 00:00:00.000004,31354.93526549243,1862.0516923068626,16808.68,8431.92,3619.08,1418.75,1076.5
2036-02-15 00:00:00.000000,41616.51675618252,2355.445658540629,20168.99,15228.78,5146.06,0.0,1072.69
2036-04-15 23:59:59.999971,43893.47013319557,1484.1439865640036,25656.88,12013.72,3925.38,1254.62,1042.87
2036-05-15 23:59:59.999983,37295.976194034716,1760.7462489423015,21433.83,9716.12,3589.41,1468.12,1088.49
2036-06-16 00:00:00.000000,32886.9203659414,2293.671081504027,17631.59,7777.24,4877.55,1546.56,1053.98
2036-07-16 00:00:00.000000,28075.70848020848,2403.4559530051674,14449.02,6436.42,4791.77,1317.57,1080.93
2036-08-15 23:59:59.999979,24510.470981127346,2444.3435929124335,11871.56,5477.12,4880.17,1148.42,1133.19
2036-09-15 23:59:59.999891,22057.953580048874,2407.4789432601324,10080.91,4820.59,4876.86,1151.26,1128.33
2036-10-15 23:59:59.999879,20383.00599372168,2481.7112859725394,8918.09,4246.42,4850.29,1140.35,1227.86
2036-11-15 23:59:59.999959,17750.734867375897,2185.1288683882985,8078.87,3394.04,5230.1,0.0,1047.73
2036-12-15 23:59:59.999922,17359.156005935773,2481.5443444265434,7602.8,2917.82,5002.59,550.87,1285.08
2036-12-19 17:53:07.510718,17351.035081498456,2507.162427989388,7559.92,2888.65,5062.31,521.28,1318.87
2037-02-15 23:59:59.999996,18665.766800748275,1982.9283686272347,6940.44,1934.05,8714.68,0.0,1076.6
2037-03-15 23:59:59.999996,17912.825916233727,1954.915454955492,6599.47,1522.88,8713.88,0.0,1076.6
2037-04-15 23:59:59.999963,17006.790098704918,1923.8806388405662,6108.95,1108.58,8712.63,0.0,1076.63
2037-05-15 23:59:59.999979,16098.607357979774,1893.7699612549502,5518.24,793.16,8710.5,0.0,1076.71
2037-05-27 12:45:21.627010,13620.17681743328,2425.8194900555823,5296.15,765.36,4886.68,1245.92,1426.06
2037-07-15 23:59:59.999652,12103.677917300585,1706.2182322385838,4342.46,606.63,5550.6,333.21,1270.77
2037-07-24 16:06:53.674282,11648.140036558438,1805.55849327321,4280.25,678.63,5597.05,0.0,1092.2
2037-09-12 15:49:21.291201,11603.51942711031,1753.2820006594727,4327.45,585.41,5596.29,0.0,1094.37
2037-09-16 00:00:00.000523,11626.97176214435,1765.0126941910087,4382.74,561.48,5601.62,0.0,1081.13
2037-10-17 00:00:00.000010,13434.615968231323,1830.0195595602033,5928.16,808.8,5651.39,0.0,1046.26
2037-11-16 00:00:00.000242,17522.257370088213,2188.919117959904,8331.31,1908.81,5936.52,0.0,1345.62
2037-12-17 00:00:00.000001,21439.49502930809,1706.3849385560145,9748.16,3693.38,5119.24,1808.22,1070.49
2038-01-17 00:00:00.000038,26165.369018950056,1749.6524553533263,12739.69,5972.67,5737.1,666.77,1049.14
2038-02-14 00:00:00.000022,31126.778714260057,1827.943078615702,15531.55,8426.36,4773.73,1312.9,1082.24
2038-03-17 00:00:00.000000,37186.504264674244,1984.8066839725607,18528.97,11425.0,4835.04,1147.92,1249.58
2038-05-15 23:59:59.999940,46093.09195267396,1516.4366838673236,25257.09,13134.12,5992.36,617.5,1092.03
2038-06-15 23:59:59.999794,38710.202620836935,1727.6507471523917,20822.05,10706.33,4789.29,1296.25,1096.29
2038-07-15 23:59:59.999995,34597.65927883264,2209.7005299623975,17246.76,9225.19,6769.47,196.03,1160.21
2038-08-16 00:00:00.000000,29961.380892886475,2287.610730218828,14407.26,7495.41,5413.45,1517.67,1127.59
2038-09-15 23:59:59.999998,26284.18787591742,2312.6772651965093,12389.06,6396.34,5808.33,512.1,1178.36
2038-10-15 23:59:59.999999,23937.710770010293,2620.1215294682615,11126.99,5532.36,4859.38,835.44,1583.55
2038-10-27 10:52:26.307012,23480.259987552417,2651.3346432752646,10820.18,5454.26,4673.31,886.7,1645.82
2038-12-15 23:59:59.999977,25712.173630302226,2040.1641906588166,9994.14,4398.34,8607.17,1535.59,1176.92
2039-01-15 23:59:59.999966,21203.278769878743,2056.7841541872435,9625.55,3393.14,6804.87,237.71,1142.01
2039-01-17 00:00:00.000512,21202.41017984871,2062.9182091093844,9618.07,3387.6,6815.01,242.24,1139.49
2039-03-15 23:59:59.943661,20192.346689154758,1914.3817098448756,9297.27,2296.6,5993.2,1390.52,1214.75
2039-04-15 23:59:59.944357,17560.108448449246,2088.9872431638673,8222.35,1377.95,5325.19,1489.08,1145.54
