launch_date,delta_v_ms,total_tof_days,dv_node_0_Earth_ms,dv_node_1_Mars_ms,dv_node_2_Earth_ms,dv_node_3_Venus_ms,dv_node_4_Earth_ms,dv_node_5_Jupiter_ms
2035-12-17 00:00:00.000000,31684.732864508027,2543.4976595014327,13236.13,12443.49,608.84,0.0,4037.52,1358.76
2036-01-17 00:00:00.000000,37194.64103698736,2511.8681339457385,16808.68,14869.63,137.14,0.0,4018.76,1360.44
2036-02-15 00:00:00.000000,42922.096662062686,2428.36316417493,20168.99,17399.28,0.0,0.0,4051.61,1302.21
2036-04-16 00:00:00.000000,44144.24179369719,2423.44548276072,25571.99,12779.39,0.0,0.0,4436.52,1356.35
2036-05-16 00:00:00.000000,37193.486721835936,2391.8306784630436,21433.1,10184.46,197.02,0.0,4018.37,1360.54
2036-06-16 00:00:00.000000,30853.70082293132,2309.2385139913226,17645.76,7851.53,0.0,0.0,4051.14,1305.27
2036-07-16 00:00:00.000000,21774.845586616426,2462.7865421770475,14495.44,5983.35,0.0,0.0,0.0,1296.05
2036-08-16 00:00:00.000000,16966.971646233622,2538.2227355743794,12505.72,3267.52,0.0,0.0,0.0,1193.73
2036-09-16 00:00:00.000000,14246.186795280919,2881.3861403153933,11128.47,1635.76,0.0,0.0,0.0,1481.96
2036-10-16 00:00:00.000000,12369.507281093016,2391.0328477129883,9548.31,839.72,0.0,715.99,0.0,1265.48
2036-11-16 00:00:00.000000,9911.388312948598,2472.66421155021,8733.67,0.0,0.0,0.0,0.0,1177.72
2036-12-16 00:00:00.000000,9549.201865819603,2805.8875232886944,8072.85,0.0,0.0,0.0,0.0,1476.35
2036-12-31 10:51:31.406140,9448.526468840219,2936.5124835735155,7758.33,0.0,0.0,0.0,0.0,1690.2
2037-02-14 17:38:28.700349,10487.723441055545,2891.2298760020435,6937.19,0.0,1860.33,0.0,0.0,1690.2
2037-02-14 17:38:28.700349,10487.72344105474,2891.2298760023327,6937.19,0.0,1860.33,0.0,0.0,1690.2
2037-03-17 00:00:00.000000,12455.226833547451,3264.019645517581,6674.32,4.39,0.0,1170.84,2786.13,1819.55
2037-04-16 00:00:00.000000,15054.606121128218,2830.964930404524,6103.89,7260.51,0.0,0.0,0.0,1690.2
2037-05-17 00:00:00.000000,19299.52223712231,2227.262158403649,5619.18,2060.9,2049.68,0.0,8363.91,1205.86
2037-07-04 15:38:26.235063,14618.092305646725,2910.9380830516925,4557.33,4584.87,2046.43,1841.58,0.0,1587.88
2037-08-16 00:00:00.000000,13041.260639370406,2747.9497444153644,4181.2,3178.07,2372.82,1887.41,0.0,1421.76
2037-08-23 19:54:50.709158,12623.695494585354,2842.591721306087,4073.66,3081.04,2060.18,1848.21,0.0,1560.61
2037-09-16 00:00:00.000000,13141.106476830882,2858.937349836541,4358.37,3289.77,2034.82,1837.49,0.0,1620.66
2037-10-17 00:00:00.000000,15746.45197123466,2772.8521716997143,6330.96,3946.66,2074.86,1856.22,0.0,1537.75
2037-11-16 00:00:00.000000,20940.184255261353,2906.0752613676545,7523.57,9927.16,0.0,1692.37,0.0,1797.08
2037-12-17 00:00:00.000001,26193.97695117584,2953.2946660771413,9748.16,12969.43,0.0,1535.73,0.0,1940.66
2038-01-17 00:00:00.000000,31804.458729413578,2939.871920984385,12739.69,15652.18,0.0,1426.79,0.0,1985.8
2038-02-14 00:00:00.000000,37293.762617767235,2910.453965144679,15531.55,18440.5,0.0,1319.51,0.0,2002.21
2038-03-17 00:00:00.000001,43301.738132986386,2877.6337214389896,18528.97,21579.8,0.0,1168.92,0.0,2024.05
2038-05-16 00:00:00.000000,42194.73788062247,2719.4601500774015,25233.55,13502.31,0.0,1650.61,0.0,1808.28
2038-06-16 00:00:00.000000,34773.33652551168,2734.229857995577,20926.2,10465.73,0.0,1475.2,0.0,1906.2
2038-07-16 00:00:00.000000,28444.343370431005,2737.293938809628,17444.75,7767.21,0.0,1242.88,0.0,1989.5
2038-08-16 00:00:00.000000,22746.518413378162,2723.231303040766,14662.56,5095.82,0.0,933.89,0.0,2054.25
2038-09-16 00:00:00.000000,17925.665860133427,2689.755037374158,12976.93,2222.92,0.0,638.76,0.0,2087.06
2038-10-15 23:59:59.999999,14757.773708480989,2657.643896957473,12299.07,0.0,0.0,342.3,0.0,2116.41
2038-11-16 00:00:00.000000,14901.766900601535,2798.2651897204605,11207.1,1962.55,0.0,0.0,0.0,1732.12
2038-12-16 00:00:00.000000,13295.850958199302,2482.102323868704,10895.73,589.6,0.0,0.0,583.94,1226.57
2039-01-16 00:00:00.000000,12252.418892438674,2493.2187609570788,10382.05,0.0,0.0,0.0,631.74,1238.63
